Valid,Time,Geofences,Latitude,Longitude,Altitude,Location Beacon,Major ,Minor,UUID,Speed,Attributes
TRUE,2022-04-26 00:18:33,AMS,49.681635,12.199089,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:18:35,AMS,49.681627,12.199032,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:18:49,AMS,49.681639,12.199064,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:19:04,AMS,49.681631,12.198998,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:19:17,AMS,49.681649,12.199083,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:19:40,AMS,49.681641,12.199061,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:20:08,AMS,49.681639,12.199003,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:20:16,AMS,49.681645,12.199019,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:20:48,AMS,49.681640,12.199062,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:21:13,AMS,49.681642,12.199065,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:21:20,AMS,49.681637,12.199000,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:21:51,AMS,49.681637,12.199001,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:21:56,AMS,49.681646,12.199182,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:22:06,AMS,49.681634,12.199121,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:22:38,AMS,49.681625,12.199035,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:22:53,AMS,49.681634,12.199021,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:23:14,AMS,49.681649,12.199120,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:23:22,AMS,49.681658,12.199049,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:23:31,AMS,49.681646,12.199075,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:24:11,AMS,49.681657,12.198995,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-98.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:24:21,AMS,49.681659,12.199047,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-102.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:25:00,AMS,49.681632,12.199072,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:25:22,AMS,49.681637,12.199079,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:25:46,AMS,49.681639,12.198999,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:25:50,AMS,49.681628,12.199033,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:26:04,AMS,49.681640,12.199066,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:26:13,AMS,49.681635,12.199001,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:26:26,AMS,49.681624,12.199034,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:26:34,AMS,49.681637,12.199047,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:27:13,AMS,49.681637,12.199003,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:27:32,AMS,49.681647,12.199088,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:27:39,AMS,49.681636,12.199097,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:28:34,AMS,49.681644,12.199067,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:29:30,AMS,49.681643,12.199083,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:29:37,AMS,49.681638,12.199003,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:30:44,AMS,49.681644,12.199083,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:30:50,AMS,49.681634,12.199000,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:30:58,AMS,49.681629,12.199019,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:31:12,AMS,49.681630,12.199033,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:31:20,AMS,49.681619,12.199088,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:31:27,AMS,49.681628,12.199034,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:31:40,AMS,49.681645,12.199074,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:31:47,AMS,49.681629,12.199019,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:31:54,AMS,49.681635,12.199083,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:32:01,AMS,49.681638,12.199002,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:32:38,AMS,49.681634,12.199076,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:32:42,AMS,49.681633,12.199123,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:32:49,AMS,49.681625,12.199032,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:33:03,AMS,49.681625,12.199036,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:33:27,AMS,49.681642,12.199068,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:33:32,AMS,49.681630,12.199020,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:33:55,AMS,49.681655,12.199121,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:34:03,AMS,49.681658,12.198997,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:34:07,AMS,49.681632,12.199082,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:34:28,AMS,49.681633,12.199116,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:34:48,AMS,49.681658,12.198999,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:34:59,AMS,49.681650,12.199066,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:35:20,AMS,49.681634,12.199073,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:35:41,AMS,49.681632,12.199085,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:35:49,AMS,49.681650,12.199068,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:36:14,AMS,49.681623,12.199034,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:36:21,AMS,49.681628,12.199019,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:36:36,AMS,49.681641,12.199093,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-99.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:36:50,AMS,49.681635,12.198995,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:37:01,AMS,49.681669,12.199030,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:37:09,AMS,49.681641,12.199086,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:37:11,AMS,49.681629,12.199019,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:37:20,AMS,49.681621,12.199035,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:37:27,AMS,49.681639,12.199069,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:37:35,AMS,49.681639,12.199095,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:37:40,AMS,49.681641,12.199064,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:37:47,AMS,49.681642,12.199141,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 00:38:11,AMS,49.681641,12.199095,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
